!SESSION 2024-11-04 15:08:05.007 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-04 15:08:44.161
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.515
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.520
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.547
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.690
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.690
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.691
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.701
!MESSAGE XSCT Command: [setws C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.701
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.703
!MESSAGE XSCT command with result: [setws C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-04 15:08:53.117
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:11.943
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.788
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.832
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.834
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Result: [null, {"device": "7z010",
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.455
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.457
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.459
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.461
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.463
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.463
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.465
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.499
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.503
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.504
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_1], Thread: Worker-13: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:27:03.551
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa ps7_cortexa9_1], Result: [null, {"AUP_advanced_SoC_wit_0": {},
"axi_dynclk_0": {},
"axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
"address_offset": "0x00",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop controls the running and stopping of the VDMA channel. For any VDMA operations to commence, the AXI VDMA engine must be running (VDMACR.RS=1).   0 - Stop. VDMA stops when current (if any) VDMA operations are complete. The halted bit in the VDMA Status Register asserts to 1 when the VDMA engine is halted. This bit gets cleared by the AXI VDMA hardware when an AXI4 Slave response error occurs. The CPU can also choose to clear this bit to stop VDMA operations.   1 - Run. Start VDMA operations. The halted bit in the VDMA Status Register deasserts to 0 when the VDMA engine begins operations. Note: On Run/Stop clear, in-progress stream transfers might terminate early.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Circular_Park": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates frame buffer Circular mode or frame buffer Park mode.
  0 - Park Mode. Engine will park on frame buffer referenced by PARK_PTR_REG.RdFrmPntrRef.
  1 - Circular Mode. Engine continuously circles through frame buffers.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for AXI VDMA MM2S channel. Setting this bit to a 1 causes the AXI VDMA MM2S channel to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed. AXI4-Stream reset output is asserted. Setting VDMACR.Reset = 1 only resets the MM2S channel. After completion of a soft reset all MM2S registers and bits are in the default state. This bit will be zero at the end of the reset cycle.   0 - Normal operation   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GenlockEn": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enables Genlock or Dynamic Genlock Synchronization.   0 - Genlock or Dynamic Genlock Synchronization disabled. Genlock input is ignored by MM2S.   1 - Genlock or Dynamic Genlock Synchronization enabled. MM2S synchronized to Genlock frame input. Note: This value is valid only when the channel is configured as Genlock Slave or Dynamic Genlock Master or Dynamic Genlock Slave. If configured for Genlock Master mode, this bit is reserved and always reads as zero.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FrameCntEn": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Configures the MM2S channel to allow only a IRQFrameCount number of transfers to occur. After IRQFrameCount frames have been transferred, the MM2S channel halts, DMACR.RS bit is cleared to 0, and DMASR.Halted asserts to 1 when the channel has completely halted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GenlockSrc": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Selects internal or external genlock bus. This bit is set by default when both channels are enabled and are configured as a valid Genlock pair.   0 - External Genlock   1 - Internal Genlock
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RdPntrNum": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "4",
"desc": "Indicates the master in control when MM2S channel is configured for Genlock slave/Dynamic Genlock Master/Dynamic Genlock Slave or reserved otherwise.   0000b - Controlling entity is Entity 1   0001b - Controller entity is Entity 2   0010b - Controller entity is Entity 3   and so on.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FrmCnt_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Frame Count Complete Interrupt Enable. When set to 1, allows DMASR.FrmCnt_Irq to generate an interrupt out when IRQFrameCount value reaches zero.   0 - Frame Count Interrupt disabled   1 - Frame Count Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DlyCnt_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Count Interrupt Enable. When set to 1, allows DMASR.DlyCnt_Irq to generate an interrupt out.   0 - Delay Count Interrupt disabled   1 - Delay Count Interrupt enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error Interrupt Enable. When set to 1, allows VDMASR.Err_Irq to generate an interrupt out.   0 - Error Interrupt disabled   1 - Error Interrupt enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Repeat_En": {"access": "read-write",
"bit_offset": "15",
"bit_range": "",
"bit_width": "1",
"desc": "Enables repeat or advance frame when AXI VDMA encounters a frame error. This is applicable when AXI VDMA is configured in Genlock Master or Dynamic Genlock Master.   0 - Advance to next frame on frame errors   1 - Repeat previous frame on frame errors
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQFrameCount": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "This value is used for setting the interrupt threshold. When a frame transfer starts, an internal counter counts down from the Interrupt Frame Count setting.
When the count reaches zero, an interrupt out is generated by the MM2S channel. When a value different than the current IRQFrameCount is written to this field, the internal frame counter is reset to the new value.
The minimum setting for the count is 0x01. A write of 0x00 to this register sets the count to 0x01.
When DMACR.FrameCntEn = 1, this value determines the number of frame buffers to process.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelayCount": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "This value is used for setting the interrupt delay count value. The delay count interrupt is a mechanism for causing the MM2S channel to generate an interrupt after the delay period has expired. The timer begins counting either upon receipt of frame sync (external fsync mode) or completion of vsize lines (free run mode). It resets with a subsequent start-of-packet ( m_axis_mm2s_tvalid ) assertion. When a value different than the current IRQDelayCount is written to this field, the internal delay counter is reset to the new value.
Setting this value to zero disables the delay counter interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1124073472,
},
"MM2S_VDMASR": {"description": "MM2S VDMA Status Register",
"address_offset": "0x04",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Halted": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "VDMA Channel Halted.
Indicates the run/stop state of the VDMA channel.
  0 - VDMA channel running
  1 - VDMA channel halted. This bit gets set when VDMACR.RS = 0. There can be a lag of time between when VDMACR.RS = 0 and when VDMASR.Halted = 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VDMAIntErr": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "VDMA Internal Error.   0 - No VDMA Internal Errors.   1 - VDMA Internal Error detected. This error occurs during one of the following conditions.   (a) HSIZE or VSIZE register were written zeros or   (b) Internal error received from helper core axi_datamover or   (c) Transferred frame size is lesser than programmed vsize (SOFEarlyErr). In case (a) and/or (b) channel stops (that is, the VDMACR.RS bit is set to 0 and remains cleared).
To restart the channel, soft or hard reset is required.
In case (c), channel does not stop or halt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VDMASlvErr": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "VDMA Slave Error.   0 - No VDMA Slave Errors.   1 - VDMA Slave Error detected. VDMA Engine halts. This error occurs if the slave read from the Memory Map interface issues a Slave Error.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VDMADecErr": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "VDMA Decode Error. This error occurs if the address request is to an invalid address.   0 = No VDMA Decode Errors.   1 = VDMA Decode Error detected. VDMA channel halts.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SOFEarlyErr": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Start of Frame Early Error   0 - No start-of-frame Error   1 - Start of Frame Early Error detected This error occurs if mm2s_fsync is received before the completion of the frame on the streaming interface.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FrmCnt_Irq": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Frame Count Interrupt.   0 - No Frame Count Interrupt.   1 - Frame Count Interrupt detected. If enabled (DMACR.FrmCnt_IrqEn = 1) and if the interrupt threshold has been met, an interrupt out is generated.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DlyCnt_Irq": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay.   0 - No Delay Interrupt.   1 - Delay Interrupt detected. If enabled (DMACR.DlyCnt_IrqEn = 1), an interrupt out is generated when the delay count reaches its programmed value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_Irq": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error.   0 - No error Interrupt.   1 - Error interrupt detected. If enabled (VDMACR.Err_IrqEn = 1), an interrupt out is generated when an error is detected.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQFrameCntSts": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Frame Count Status. Indicates current interrupt frame count value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelayCntSts": {"access": "read-only",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Delay Count Status. Indicates current interrupt delay time value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1124073476,
},
"MM2S_REG_INDEX": {"description": "MM2S Register Index",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"MM2S_Reg_Index": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "When Frame Buffers is greater than 16
  0 - Any write or read access between 0x5C to 0x98 accesses the Start Address 1 to 16.
  1 - Any write or read access between 0x5C to 0x98 accesses the Start Address 17 to 32.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1124073492,
},
"PARK_PTR_REG": {"description": "Park Pointer Register",
"address_offset": "0x28",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RdFrmPtrRef": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Read Frame Pointer Reference. When Parked (MM2S_VDMACR.Circular_Park = 0) the MM2S channel parks on the buffer referenced by this frame number.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"WrFrmPtrRef": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "5",
"desc": "Write Frame Pointer Reference. When Parked (S2MM_VDMACR.Circular_Park = 0) the S2MM channel parks on the buffer referenced by this frame number.
",
"enum_values": "",
